

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Mar 06 23:24:38 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	10F320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    14  0001                     	;# 
    15  0002                     	;# 
    16  0003                     	;# 
    17  0004                     	;# 
    18  0005                     	;# 
    19  0006                     	;# 
    20  0007                     	;# 
    21  0008                     	;# 
    22  0009                     	;# 
    23  000A                     	;# 
    24  000B                     	;# 
    25  000C                     	;# 
    26  000D                     	;# 
    27  000E                     	;# 
    28  000F                     	;# 
    29  0010                     	;# 
    30  0011                     	;# 
    31  0012                     	;# 
    32  0013                     	;# 
    33  0014                     	;# 
    34  0015                     	;# 
    35  0016                     	;# 
    36  0016                     	;# 
    37  0017                     	;# 
    38  0018                     	;# 
    39  0019                     	;# 
    40  0019                     	;# 
    41  001A                     	;# 
    42  001B                     	;# 
    43  001C                     	;# 
    44  001D                     	;# 
    45  001E                     	;# 
    46  001F                     	;# 
    47  0020                     	;# 
    48  0020                     	;# 
    49  0021                     	;# 
    50  0022                     	;# 
    51  0022                     	;# 
    52  0023                     	;# 
    53  0024                     	;# 
    54  0025                     	;# 
    55  0026                     	;# 
    56  0027                     	;# 
    57  0027                     	;# 
    58  0028                     	;# 
    59  0029                     	;# 
    60  002A                     	;# 
    61  002A                     	;# 
    62  002B                     	;# 
    63  002C                     	;# 
    64  002D                     	;# 
    65  002E                     	;# 
    66  0030                     	;# 
    67  0031                     	;# 
    68  0032                     	;# 
    69  0033                     	;# 
    70  0034                     	;# 
    71  0035                     	;# 
